

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 15:45:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
  1715 ;;      Temps:          0       0       0       0       0       0       0       0
  1716 ;;      Totals:         2       0       0       0       0       0       0       0
  1717 ;;Total ram usage:        2 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; Hardware stack levels required when called: 2
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_INTERRUPT_Initialize
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0092                     _INT_SetInterruptHandler:	
  1728                           ;psect for function _INT_SetInterruptHandler
  1729                           
  1730     0092                     l758:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1733                           
  1734                           
  1735                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1736     0092  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1737     0093  00F5               	movwf	_INT_InterruptHandler+1
  1738     0094  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1739     0095  00F4               	movwf	_INT_InterruptHandler
  1740     0096                     l120:
  1741     0096  0008               	return
  1742     0097                     __end_of_INT_SetInterruptHandler:
  1743                           
  1744                           	psect	text6
  1745     008A                     __ptext6:	
  1746 ;; *************** function _CLOCK_Initialize *****************
  1747 ;; Defined at:
  1748 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1762 ;;      Params:         0       0       0       0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0
  1765 ;;      Totals:         0       0       0       0       0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 2
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_SYSTEM_Initialize
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     008A                     _CLOCK_Initialize:	
  1777                           ;psect for function _CLOCK_Initialize
  1778                           
  1779     008A                     l680:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1782                           
  1783                           
  1784                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x20;
  1785     008A  3020               	movlw	32
  1786     008B  0151               	movlb	17	; select bank17
  1787     008C  008E               	movwf	14	;volatile
  1788     008D                     l682:
  1789                           
  1790                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x0;
  1791     008D  0191               	clrf	17	;volatile
  1792     008E                     l684:
  1793                           
  1794                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x0;
  1795     008E  0193               	clrf	19	;volatile
  1796     008F                     l686:
  1797                           
  1798                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  1799     008F  0190               	clrf	16	;volatile
  1800     0090                     l688:
  1801                           
  1802                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  1803     0090  0192               	clrf	18	;volatile
  1804     0091                     l13:
  1805     0091  0008               	return
  1806     0092                     __end_of_CLOCK_Initialize:
  1807                           
  1808                           	psect	intentry
  1809     0004                     __pintentry:	
  1810 ;; *************** function _INTERRUPT_InterruptManager *****************
  1811 ;; Defined at:
  1812 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1826 ;;      Params:         0       0       0       0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0       0       0       0
  1829 ;;      Totals:         0       0       0       0       0       0       0       0
  1830 ;;Total ram usage:        0 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 1
  1833 ;; This function calls:
  1834 ;;		_PIN_MANAGER_IOC
  1835 ;; This function is called by:
  1836 ;;		Interrupt level 1
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     0004                     _INTERRUPT_InterruptManager:
  1841                           
  1842                           ;incstack = 0
  1843     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1844                           
  1845                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  1846     0005  3180               	pagesel	$
  1847     0006                     i1l734:
  1848                           
  1849                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  1850     0006  014E               	movlb	14	; select bank14
  1851     0007  1E16               	btfss	22,4	;volatile
  1852     0008  280A               	goto	u1_21
  1853     0009  280B               	goto	u1_20
  1854     000A                     u1_21:
  1855     000A  2812               	goto	i1l110
  1856     000B                     u1_20:
  1857     000B                     i1l736:
  1858     000B  1E0C               	btfss	12,4	;volatile
  1859     000C  280E               	goto	u2_21
  1860     000D  280F               	goto	u2_20
  1861     000E                     u2_21:
  1862     000E  2812               	goto	i1l110
  1863     000F                     u2_20:
  1864     000F                     i1l738:
  1865                           
  1866                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  1867     000F  3180  209B  3180   	fcall	_PIN_MANAGER_IOC
  1868     0012                     i1l110:	
  1869                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  1870                           
  1871     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1872     0013  0009               	retfie
  1873     0014                     __end_of_INTERRUPT_InterruptManager:
  1874                           
  1875                           	psect	text8
  1876     009B                     __ptext8:	
  1877 ;; *************** function _PIN_MANAGER_IOC *****************
  1878 ;; Defined at:
  1879 ;;		line 113 in file "mcc_generated_files/system/src/pins.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		None
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1893 ;;      Params:         0       0       0       0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0       0       0       0
  1896 ;;      Totals:         0       0       0       0       0       0       0       0
  1897 ;;Total ram usage:        0 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_INTERRUPT_InterruptManager
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906     009B                     _PIN_MANAGER_IOC:	
  1907                           ;psect for function _PIN_MANAGER_IOC
  1908                           
  1909     009B                     i1l84:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _PIN_MANAGER_IOC: []
  1912                           
  1913     009B  0008               	return
  1914     009C                     __end_of_PIN_MANAGER_IOC:
  1915     007E                     btemp	set	126	;btemp
  1916     007E                     int$flags	set	126
  1917     007E                     wtemp0	set	126
  1918                           
  1919                           	psect	config
  1920                           
  1921                           ;Config register CONFIG1 @ 0x8007
  1922                           ;	External Oscillator Mode Selection bits
  1923                           ;	FEXTOSC = OFF, Oscillator not enabled
  1924                           ;	Power-up Default Value for COSC bits
  1925                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1926                           ;	Clock Out Enable bit
  1927                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1928                           ;	VDD Range Analog Calibration Selection bit
  1929                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1930     8007                     	org	32775
  1931     8007  3FED               	dw	16365
  1932                           
  1933                           ;Config register CONFIG2 @ 0x8008
  1934                           ;	Master Clear Enable bit
  1935                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1936                           ;	Power-up Timer Selection bits
  1937                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1938                           ;	WDT Operating Mode bits
  1939                           ;	WDTE = SWDTEN, WDT enabled/disabled by SEN bit
  1940                           ;	Brown-out Reset Enable bits
  1941                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1942                           ;	Brown-out Reset Voltage Selection bit
  1943                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1944                           ;	PPSLOCKED One-Way Set Enable bit
  1945                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  1946                           ;	Stack Overflow/Underflow Reset Enable bit
  1947                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1948     8008                     	org	32776
  1949     8008  3FEF               	dw	16367
  1950                           
  1951                           ;Config register CONFIG4 @ 0x800A
  1952                           ;	Boot Block Size Selection bits
  1953                           ;	BBSIZE = BB512, 512 words boot block size
  1954                           ;	Boot Block Enable bit
  1955                           ;	BBEN = OFF, Boot Block is disabled
  1956                           ;	SAF Enable bit
  1957                           ;	SAFEN = OFF, SAF is disabled
  1958                           ;	Application Block Write Protection bit
  1959                           ;	WRTAPP = OFF, Application Block is not write-protected
  1960                           ;	Boot Block Write Protection bit
  1961                           ;	WRTB = OFF, Boot Block is not write-protected
  1962                           ;	Configuration Registers Write Protection bit
  1963                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1964                           ;	Storage Area Flash (SAF) Write Protection bit
  1965                           ;	WRTSAF = OFF, SAF is not write-protected
  1966                           ;	Low Voltage Programming Enable bit
  1967                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1968     800A                     	org	32778
  1969     800A  3FFF               	dw	16383
  1970                           
  1971                           ;Config register CONFIG5 @ 0x800B
  1972                           ;	User Program Flash Memory Code Protection bit
  1973                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1974     800B                     	org	32779
  1975     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 23 15:45:26 2023

                                     l13 0091                                       l18 009A  
                                     l81 0047                                       u60 0064  
                                     u61 0061                                       u74 0066  
                                     u87 0053                                       u97 0069  
                                    l103 0089                                      l120 0096  
                                    l134 007E                                      l700 002D  
                                    l710 003E                                      l702 002E  
                                    l720 0043                                      l712 003F  
                                    l704 002F                                      l722 0044  
                                    l714 0040                                      l706 0030  
                                    l724 0045                                      l716 0041  
                                    l708 0031                                      l726 0046  
                                    l718 0042                                      l680 008A  
                                    l760 007F                                      l682 008D  
                                    l762 0082                                      l690 0097  
                                    l770 004E                                      l684 008E  
                                    l692 001A                                      l764 0072  
                                    l772 005A                                      l686 008F  
                                    l758 0092                                      l694 001D  
                                    l774 0066                                      l766 0048  
                                    l688 0090                                      l696 001E  
                                    l768 004C                                      l698 002C  
                                    wreg 0009                                     _LATA 0018  
                                   _LATB 0019                                     _LATC 001A  
                                   i1l84 009B                                     _WPUA 1F39  
                                   _WPUB 1F44                                     _WPUC 1F4F  
                                   u1_20 000B                                     u1_21 000A  
                                   u2_20 000F                                     u2_21 000E  
                                   _main 0048                                     btemp 007E  
            _INT_DefaultInterruptHandler 0000                                     start 0014  
        __end_of_INT_SetInterruptHandler 0097                                    ?_main 0070  
                                  _IOCAF 1F3F                                    _IOCBF 1F4A  
                                  _IOCCF 1F55                                    _IOCAN 1F3E  
                                  _IOCAP 1F3D                                    _IOCBN 1F49  
                                  _IOCBP 1F48                                    _IOCCN 1F54  
                                  _IOCCP 1F53                                    i1l110 0012  
                                  i1l734 0006                                    i1l736 000B  
                                  i1l738 000F                                    _OSCEN 0891  
                                  _TRISA 0012                                    _TRISB 0013  
                                  _TRISC 0014                  __end_of_PIN_MANAGER_IOC 009C  
                         _WDT_Initialize 0097                                    status 0003  
                                  wtemp0 007E                          __initialization 0016  
                           __end_of_main 0072              ?_INTERRUPT_InterruptManager 0070  
                                 ??_main 0072                   __end_of_WDT_Initialize 009B  
                                 _ANSELA 1F38                                   _ANSELB 1F43  
                                 _ANSELC 1F4E                                   _ODCONA 1F3A  
                                 _ODCONB 1F45                                   _ODCONC 1F50  
                                 _INLVLA 1F3C                                   _INLVLB 1F47  
                                 _INLVLC 1F52                                   _OSCCON 088E  
                                 _OSCFRQ 0893                                   _WDTCON 080C  
                      ?_CLOCK_Initialize 0070                       ??_CLOCK_Initialize 0070  
                        ?_WDT_Initialize 0070  INT_SetInterruptHandler@InterruptHandler 0070  
                       ?_PIN_MANAGER_IOC 0070                        _SYSTEM_Initialize 0072  
                __end_of__initialization 0016                       ?_SYSTEM_Initialize 0070  
                         __pcstackCOMMON 0070                      ??_SYSTEM_Initialize 0072  
              __end_of_SYSTEM_Initialize 007F                               __pnvCOMMON 0074  
                             __pmaintext 0048                               __pintentry 0004  
                                _OSCSTAT 0890                                  _OSCTUNE 0892  
                                _SLRCONA 1F3B                                  _SLRCONB 1F46  
                                _SLRCONC 1F51                                  __ptext1 0072  
                                __ptext2 0097                                  __ptext3 001A  
                                __ptext4 007F                                  __ptext5 0092  
                                __ptext6 008A                                  __ptext8 009B  
               ??_PIN_MANAGER_Initialize 0070                  _INT_SetInterruptHandler 0092  
                   end_of_initialization 0016                         ??_WDT_Initialize 0070  
           __end_of_INTERRUPT_Initialize 008A                ??_INT_SetInterruptHandler 0072  
                    start_initialization 0016                                ___latbits 0001  
                 _PIN_MANAGER_Initialize 001A             ??_INTERRUPT_InterruptManager 0070  
                   _INTERRUPT_Initialize 007F                         _CLOCK_Initialize 008A  
                               _LATAbits 0018                                 _PIE0bits 0716  
                               _PIR0bits 070C                        ??_PIN_MANAGER_IOC 0070  
                  ?_INTERRUPT_Initialize 0070                                 int$flags 007E  
     __end_of_INTERRUPT_InterruptManager 0014               _INTERRUPT_InterruptManager 0004  
                             _INTCONbits 000B                     _INT_InterruptHandler 0074  
                 ??_INTERRUPT_Initialize 0072                                 intlevel1 0000  
                ?_PIN_MANAGER_Initialize 0070                 ?_INT_SetInterruptHandler 0070  
               __end_of_CLOCK_Initialize 0092           __end_of_PIN_MANAGER_Initialize 0048  
                        _PIN_MANAGER_IOC 009B  
