

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	intentry,global,class=CODE,delta=2
     7                           	psect	text8,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
  1724                           
  1725                           	psect	intentry
  1726     0004                     __pintentry:	
  1727 ;; *************** function _INTERRUPT_InterruptManager *****************
  1728 ;; Defined at:
  1729 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 3F/E
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1743 ;;      Params:         0       0       0       0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0       0       0       0
  1746 ;;      Totals:         0       0       0       0       0       0       0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 1
  1750 ;; This function calls:
  1751 ;;		_PIN_MANAGER_IOC
  1752 ;; This function is called by:
  1753 ;;		Interrupt level 1
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     0004                     _INTERRUPT_InterruptManager:
  1758                           
  1759                           ;incstack = 0
  1760     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1761                           
  1762                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  1763     0005  3180               	pagesel	$
  1764                           
  1765                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  1766     0006  014E               	movlb	14	; select bank14
  1767     0007  1A16               	btfsc	22,4	;volatile
  1768     0008  1E0C               	btfss	12,4	;volatile
  1769     0009  280C               	goto	i1l110
  1770                           
  1771                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  1772     000A  3180  207A         	fcall	_PIN_MANAGER_IOC
  1773     000C                     i1l110:	
  1774                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  1775                           
  1776     000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1777     000D  0009               	retfie
  1778     000E                     __end_of_INTERRUPT_InterruptManager:
  1779                           
  1780                           	psect	text8
  1781     007A                     __ptext8:	
  1782 ;; *************** function _PIN_MANAGER_IOC *****************
  1783 ;; Defined at:
  1784 ;;		line 113 in file "mcc_generated_files/system/src/pins.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		None
  1793 ;; Tracked objects:
  1794 ;;		On entry : 3F/E
  1795 ;;		On exit  : 3F/E
  1796 ;;		Unchanged: 3F/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1798 ;;      Params:         0       0       0       0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_INTERRUPT_InterruptManager
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     007A                     _PIN_MANAGER_IOC:	
  1812                           ;psect for function _PIN_MANAGER_IOC
  1813                           
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _PIN_MANAGER_IOC: []
  1817     007A  0008               	return
  1818     007B                     __end_of_PIN_MANAGER_IOC:
  1819     007E                     btemp	set	126	;btemp
  1820     007E                     int$flags	set	126
  1821     007E                     wtemp0	set	126
  1822                           
  1823                           	psect	config
  1824                           
  1825                           ;Config register CONFIG1 @ 0x8007
  1826                           ;	External Oscillator Mode Selection bits
  1827                           ;	FEXTOSC = OFF, Oscillator not enabled
  1828                           ;	Power-up Default Value for COSC bits
  1829                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1830                           ;	Clock Out Enable bit
  1831                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1832                           ;	VDD Range Analog Calibration Selection bit
  1833                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1834     8007                     	org	32775
  1835     8007  3FED               	dw	16365
  1836                           
  1837                           ;Config register CONFIG2 @ 0x8008
  1838                           ;	Master Clear Enable bit
  1839                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1840                           ;	Power-up Timer Selection bits
  1841                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1842                           ;	WDT Operating Mode bits
  1843                           ;	WDTE = SWDTEN, WDT enabled/disabled by SEN bit
  1844                           ;	Brown-out Reset Enable bits
  1845                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1846                           ;	Brown-out Reset Voltage Selection bit
  1847                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1848                           ;	PPSLOCKED One-Way Set Enable bit
  1849                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  1850                           ;	Stack Overflow/Underflow Reset Enable bit
  1851                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1852     8008                     	org	32776
  1853     8008  3FEF               	dw	16367
  1854                           
  1855                           ;Config register CONFIG4 @ 0x800A
  1856                           ;	Boot Block Size Selection bits
  1857                           ;	BBSIZE = BB512, 512 words boot block size
  1858                           ;	Boot Block Enable bit
  1859                           ;	BBEN = OFF, Boot Block is disabled
  1860                           ;	SAF Enable bit
  1861                           ;	SAFEN = OFF, SAF is disabled
  1862                           ;	Application Block Write Protection bit
  1863                           ;	WRTAPP = OFF, Application Block is not write-protected
  1864                           ;	Boot Block Write Protection bit
  1865                           ;	WRTB = OFF, Boot Block is not write-protected
  1866                           ;	Configuration Registers Write Protection bit
  1867                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1868                           ;	Storage Area Flash (SAF) Write Protection bit
  1869                           ;	WRTSAF = OFF, SAF is not write-protected
  1870                           ;	Low Voltage Programming Enable bit
  1871                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1872     800A                     	org	32778
  1873     800A  3FFF               	dw	16383
  1874                           
  1875                           ;Config register CONFIG5 @ 0x800B
  1876                           ;	User Program Flash Memory Code Protection bit
  1877                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1878     800B                     	org	32779
  1879     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      87
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      87
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      87
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      87
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 23 14:15:22 2023

                                     u37 001D                                       u47 002A  
                                    l120 0079                                      l760 0024  
                                    l754 0013                                      l748 006E  
                                    wreg 0009                                     _LATA 0018  
                                   _LATB 0019                                     _LATC 001A  
                                   _WPUA 1F39                                     _WPUB 1F44  
                                   _WPUC 1F4F                                     _main 0013  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 000E          __end_of_INT_SetInterruptHandler 007A  
                                  ?_main 0070                                    _IOCAF 1F3F  
                                  _IOCBF 1F4A                                    _IOCCF 1F55  
                                  _IOCAN 1F3E                                    _IOCAP 1F3D  
                                  _IOCBN 1F49                                    _IOCBP 1F48  
                                  _IOCCN 1F54                                    _IOCCP 1F53  
                                  i1l110 000C                                    _OSCEN 0891  
                                  _TRISA 0012                                    _TRISB 0013  
                                  _TRISC 0014                  __end_of_PIN_MANAGER_IOC 007B  
                         _WDT_Initialize 0075                                    wtemp0 007E  
                        __initialization 0010                             __end_of_main 0031  
            ?_INTERRUPT_InterruptManager 0070                                   ??_main 0072  
                 __end_of_WDT_Initialize 0079                                   _ANSELA 1F38  
                                 _ANSELB 1F43                                   _ANSELC 1F4E  
                                 _ODCONA 1F3A                                   _ODCONB 1F45  
                                 _ODCONC 1F50                                   _INLVLA 1F3C  
                                 _INLVLB 1F47                                   _INLVLC 1F52  
                                 _OSCCON 088E                                   _OSCFRQ 0893  
                                 _WDTCON 080C                        ?_CLOCK_Initialize 0070  
                     ??_CLOCK_Initialize 0070                          ?_WDT_Initialize 0070  
INT_SetInterruptHandler@InterruptHandler 0070                         ?_PIN_MANAGER_IOC 0070  
                      _SYSTEM_Initialize 0031                  __end_of__initialization 0010  
                     ?_SYSTEM_Initialize 0070                           __pcstackCOMMON 0070  
                    ??_SYSTEM_Initialize 0072                __end_of_SYSTEM_Initialize 0038  
                             __pmaintext 0013                               __pintentry 0004  
                                _OSCSTAT 0890                                  _OSCTUNE 0892  
                                _SLRCONA 1F3B                                  _SLRCONB 1F46  
                                _SLRCONC 1F51                                  __ptext1 0031  
                                __ptext2 0075                                  __ptext3 0040  
                                __ptext4 006E                                  __ptext5 0079  
                                __ptext6 0038                                  __ptext8 007A  
               ??_PIN_MANAGER_Initialize 0070                  _INT_SetInterruptHandler 0079  
                   end_of_initialization 0010                         ??_WDT_Initialize 0070  
           __end_of_INTERRUPT_Initialize 0075                ??_INT_SetInterruptHandler 0072  
                    start_initialization 0010                                ___latbits 0001  
                 _PIN_MANAGER_Initialize 0040             ??_INTERRUPT_InterruptManager 0070  
                   _INTERRUPT_Initialize 006E                         _CLOCK_Initialize 0038  
                               _LATAbits 0018                                 _PIE0bits 0716  
                               _PIR0bits 070C                        ??_PIN_MANAGER_IOC 0070  
                  ?_INTERRUPT_Initialize 0070                                 int$flags 007E  
     __end_of_INTERRUPT_InterruptManager 000E               _INTERRUPT_InterruptManager 0004  
                             _INTCONbits 000B                   ??_INTERRUPT_Initialize 0072  
                               intlevel1 0000                  ?_PIN_MANAGER_Initialize 0070  
               ?_INT_SetInterruptHandler 0070                 __end_of_CLOCK_Initialize 0040  
         __end_of_PIN_MANAGER_Initialize 006E                          _PIN_MANAGER_IOC 007A  
